Payload length: 994 bytes
Decoded 8-bit stream length: 869 bytes
--- ASCII PREVIEW ---
XPCR....^...XPRB..................DCX2496         '/-=XCU.....|.........M0NO    ......................-.......9.............S.....X.......*.........4.....4.........4.........4.........4.........4.........4.........4.........4.........}.............S.....X...4.........4.........4.........4.........4.........4.........4.........4.........4.........4......... .............S.....X...4.........4.........4.........4.........4.........4.........4.........4.........4.........4.......................S.....X...4.........4.........4.........4.........4.........4.........4.........4.........4.........4.........x.............S.....X...4...................4.........4.........4.........4.........4.........4.........4.........4...............@.......4.......2...............S.....X...4.........4.........4.........4.........4.........4.........4.........4.........4.........
---------------------
Word   0: 22608 (0x5850) -> "XP"
Word   1: 17234 (0x4352) -> "CR"
Word   2:   256 (0x0100) -> ".."
Word   3:  4353 (0x1101) -> ".."
Word   4: 24070 (0x5E06) -> "^."
Word   5:     0 (0x0000) -> ".."
Word   6: 22608 (0x5850) -> "XP"
Word   7: 21058 (0x5242) -> "RB"
Word   8:   256 (0x0100) -> ".."
Word   9:  4353 (0x1101) -> ".."
Word  10:  6656 (0x1A00) -> ".."
Word  11:     0 (0x0000) -> ".."
Word  12:  1280 (0x0500) -> ".."
Word  13:     0 (0x0000) -> ".."
Word  14:     0 (0x0000) -> ".."
Word  15:     0 (0x0000) -> ".."
Word  16:     0 (0x0000) -> ".."
Word  17: 17475 (0x4443) -> "DC"
Word  18: 22578 (0x5832) -> "X2"
Word  19: 13369 (0x3439) -> "49"
Word  20: 13856 (0x3620) -> "6 "
Word  21:  8224 (0x2020) -> "  "
Word  22:  8224 (0x2020) -> "  "
Word  23:  8224 (0x2020) -> "  "
Word  24:  8224 (0x2020) -> "  "
Word  25: 10031 (0x272F) -> "'/"
Word  26: 11581 (0x2D3D) -> "-="
Word  27: 22595 (0x5843) -> "XC"
Word  28: 21970 (0x55D2) -> "U."
Word  29: 33152 (0x8180) -> ".."
Word  30: 37121 (0x9101) -> ".."
Word  31: 31749 (0x7C05) -> "|."
Word  32:     0 (0x0000) -> ".."
Word  33:     0 (0x0000) -> ".."
Word  34:   128 (0x0080) -> ".."
Word  35:   256 (0x0100) -> ".."
Word  36: 19760 (0x4D30) -> "M0"
Word  37: 20047 (0x4E4F) -> "NO"
Word  38:  8224 (0x2020) -> "  "
Word  39:  8224 (0x2020) -> "  "
Word  40:     0 (0x0000) -> ".."
Word  41:     0 (0x0000) -> ".."
Word  42:     0 (0x0000) -> ".."
Word  43:     0 (0x0000) -> ".."
Word  44:     0 (0x0000) -> ".."
Word  45:     0 (0x0000) -> ".."
Word  46:     0 (0x0000) -> ".."
Word  47:     0 (0x0000) -> ".."
Word  48:     0 (0x0000) -> ".."
Word  49:   256 (0x0100) -> ".."
Word 401:  5632 (0x1600) -> ".."
Word 402:   384 (0x0180) -> ".."
Word 403:   256 (0x0100) -> ".."
Word 404: 13440 (0x3480) -> "4."
Word 405:  5120 (0x1400) -> ".."
Word 406:  5632 (0x1600) -> ".."
Word 407:   384 (0x0180) -> ".."
Word 408:   256 (0x0100) -> ".."
Word 409: 13440 (0x3480) -> "4."
Word 410:  5120 (0x1400) -> ".."
Word 411:  5632 (0x1600) -> ".."
Word 412:   384 (0x0180) -> ".."
Word 413:   256 (0x0100) -> ".."
Word 414: 13440 (0x3480) -> "4."
Word 415:  5120 (0x1400) -> ".."
Word 416:  5632 (0x1600) -> ".."
Word 417:   384 (0x0180) -> ".."
Word 418:   256 (0x0100) -> ".."
Word 419: 13440 (0x3480) -> "4."
Word 420:  5120 (0x1400) -> ".."
Word 421:  5632 (0x1600) -> ".."
Word 422:   384 (0x0180) -> ".."
Word 423:   256 (0x0100) -> ".."
Word 424: 13440 (0x3480) -> "4."
Word 425:  5120 (0x1400) -> ".."
Word 426:  5632 (0x1600) -> ".."
Word 427:   384 (0x0180) -> ".."
Word 428:   256 (0x0100) -> ".."
Word 429: 13440 (0x3480) -> "4."
Word 430:  5120 (0x1400) -> ".."
Word 431:  5632 (0x1600) -> ".."
Word 432:   384 (0x0180) -> ".."
Word 433:   256 (0x0100) -> ".."
